1246790694,21.0,110.0,11.0,4.0,22.0,580.0,7.0
1948435321,23.0,10.0,8.0,1.0,6.0,640.0,0.0
2041943716,28.0,25.0,7.0,4.0,13.0,690.0,5.0
1538151632,75.0,20.0,19.0,3.0,19.0,740.0,3.0
898954503,67.0,85.0,24.0,4.0,26.0,1070.0,2.0
1721987826,5.0,50.0,11.0,0.0,21.0,60.0,4.0
1053822832,21.0,0.0,5.0,2.0,4.0,260.0,1.0
1222802284,0.0,515.0,12.0,0.0,15.0,170.0,0.0
706632415,51.0,95.0,3.5,6.0,19.0,460.0,18.0
1987572045,17.0,10.0,3.5,2.0,2.0,170.0,2.0
503722116,35.0,0.0,4.5,0.0,0.0,150.0,0.0
1306935320,24.0,0.0,0.5,1.0,4.0,10.0,0.0
1608575296,20.0,65.0,9.0,3.0,27.0,300.0,9.0
941393347,3.0,170.0,34.0,1.0,42.0,120.0,1.0
1866654776,30.0,0.0,11.0,3.0,3.0,540.0,1.0
1263537308,30.0,110.0,17.0,1.0,12.0,690.0,1.0
1700317362,78.0,0.0,8.0,11.0,13.0,1000.0,4.0
1422363053,1.0,10.0,3.0,0.0,0.0,10.0,0.0
457057134,10.0,10.0,2.5,1.0,5.0,290.0,1.0
832835690,53.0,15.0,4.5,0.0,3.0,120.0,16.0
2069317972,9.0,5.0,26.0,3.0,3.0,520.0,3.0
2141347658,27.0,0.0,7.0,1.0,6.0,340.0,0.0
1860297325,94.0,70.0,11.0,7.0,17.0,710.0,3.0
1022943970,23.0,50.0,5.0,2.0,22.0,85.0,4.0
1493533809,57.0,15.0,14.0,6.0,11.0,820.0,5.0
1914569506,13.0,30.0,21.0,2.0,12.0,380.0,0.0
723027626,24.0,65.0,10.0,3.0,27.0,270.0,18.0
189442731,11.0,0.0,2.5,3.0,3.0,220.0,3.0
834226168,3.0,170.0,34.0,1.0,42.0,120.0,42.0
1133724382,41.0,75.0,25.0,1.0,28.0,580.0,1.0
108201638,41.0,40.0,14.0,1.0,15.0,790.0,10.0
1693126605,46.0,15.0,17.0,8.0,19.0,560.0,12.0
160046690,8.0,0.0,0.0,3.0,2.0,85.0,3.0
1731664810,15.0,30.0,8.0,4.0,10.0,2480.0,1.0
1693899806,29.0,0.0,0.0,0.0,3.0,0.0,0.0
714963443,40.0,70.0,33.0,5.0,25.0,2350.0,3.0
1961948588,43.0,0.0,8.0,2.0,3.0,230.0,0.0
465751088,38.0,0.0,9.0,2.0,12.0,2900.0,6.0
1846529274,11.0,0.0,4.5,2.0,3.0,160.0,0.0
275001052,27.0,30.0,19.0,0.0,11.0,790.0,0.0
1412488175,13.0,0.0,1.5,3.0,2.0,45.0,3.0
1972244604,23.0,0.0,14.0,2.0,2.0,430.0,0.0
593596375,1.0,5.0,2.0,0.0,0.0,70.0,0.0
185350440,30.0,0.0,15.0,2.0,6.0,650.0,1.0
814897429,17.0,25.0,10.0,1.0,9.0,610.0,3.0
1771593535,8.0,0.0,3.5,2.0,3.0,100.0,3.0
923386942,82.0,10.0,3.5,2.0,2.0,60.0,3.0
1801676642,5.0,0.0,2.5,1.0,1.0,105.0,4.0
2091378733,25.0,5.0,4.5,0.0,1.0,170.0,0.0
940315051,55.0,50.0,5.0,1.0,20.0,2200.0,42.0
2147384066,10.0,30.0,12.0,3.0,13.0,390.0,2.0
257253735,35.0,65.0,15.0,1.0,23.0,1260.0,11.0
788853257,121.0,0.0,8.0,17.0,14.0,510.0,15.0
1699190614,28.0,0.0,15.0,3.0,3.0,45.0,0.0
1084855896,1.0,160.0,14.0,1.0,41.0,150.0,0.0
682138684,18.0,25.0,3.5,1.0,7.0,360.0,1.0
579665205,73.0,30.0,37.0,7.0,30.0,1220.0,10.0
1284534559,11.0,30.0,11.0,1.0,8.0,180.0,1.0
107259415,4.0,0.0,0.0,2.0,1.0,30.0,3.0
85770979,8.0,0.0,1.0,0.0,2.0,90.0,0.0
1010620859,113.0,0.0,11.0,7.0,26.0,240.0,39.0
1574579578,26.0,0.0,2.0,11.0,6.0,360.0,1.0
2057822062,26.0,0.0,12.0,0.0,5.0,240.0,1.0
142221591,31.0,75.0,20.0,3.0,15.0,920.0,0.0
1893902906,30.0,0.0,6.0,7.0,6.0,250.0,6.0
841862112,24.0,0.0,1.5,3.0,3.0,170.0,2.0
581147691,56.0,105.0,23.0,9.0,34.0,1210.0,9.0
2025662144,34.0,15.0,5.0,1.0,9.0,440.0,6.0
1463744616,7.0,0.0,2.0,2.0,2.0,85.0,4.0
1414939268,93.0,70.0,0.5,1.0,29.0,540.0,1.0
1254518144,3.0,65.0,10.0,0.0,28.0,300.0,0.0
1752926417,18.0,50.0,11.0,1.0,14.0,350.0,1.0
1707488163,12.0,170.0,34.0,0.0,42.0,200.0,9.0
435327281,41.0,0.0,7.0,7.0,23.0,540.0,7.0
642053664,30.0,55.0,7.0,1.0,5.0,160.0,17.0
690261629,9.0,70.0,4.5,5.0,18.0,670.0,2.0
1497515094,5.0,20.0,6.0,0.0,1.0,350.0,1.0
1934577529,66.0,85.0,24.0,5.0,27.0,1210.0,2.0
90916916,33.0,5.0,5.0,1.0,2.0,220.0,4.0
1989255050,2.0,0.0,1.0,0.0,1.0,150.0,1.0
6407989,6.0,0.0,1.0,2.0,2.0,0.0,3.0
2050020989,55.0,85.0,10.0,1.0,27.0,920.0,26.0
1609345237,44.0,0.0,13.0,2.0,6.0,770.0,0.0
2036853362,115.0,0.0,8.0,2.0,4.0,900.0,37.0
1185894135,64.0,0.0,11.0,1.0,3.0,70.0,39.0
2039973550,6.0,160.0,14.0,0.0,41.0,520.0,3.0
1317055983,27.0,200.0,11.0,4.0,18.0,380.0,1.0
235362865,7.0,0.0,3.5,0.0,1.0,65.0,3.0
885029178,30.0,75.0,20.0,4.0,29.0,770.0,9.0
1024643532,41.0,40.0,11.0,0.0,3.0,300.0,7.0
1561788472,31.0,45.0,14.0,2.0,5.0,310.0,8.0
962087973,25.0,55.0,6.0,2.0,8.0,530.0,0.0
846738450,20.0,0.0,6.0,1.0,2.0,290.0,1.0
675144668,35.0,0.0,13.0,3.0,3.0,1300.0,1.0
2085371666,52.0,0.0,5.0,3.0,35.0,1820.0,3.0
783751187,117.0,105.0,35.0,13.0,23.0,290.0,11.0
565699252,51.0,25.0,12.0,0.0,3.0,230.0,12.0
1358817580,1.0,0.0,16.0,0.0,9.0,350.0,0.0
14032056,32.0,15.0,15.0,1.0,2.0,260.0,24.0
