1246790694,21,110,11,4,22,580,7
1948435321,23,10,8,1,6,640,0
2041943716,28,25,7,4,13,690,5
1538151632,75,20,19,3,19,740,3
898954503,67,85,24,4,26,1070,2
1721987826,5,50,11,0,21,60,4
1053822832,21,0,5,2,4,260,1
1222802284,0,515,12,0,15,170,0
706632415,51,95,3.5,6,19,460,18
1987572045,17,10,3.5,2,2,170,2
503722116,35,0,4.5,0,0,150,0
1306935320,24,0,0.5,1,4,10,0
1608575296,20,65,9,3,27,300,9
941393347,3,170,34,1,42,120,1
1866654776,30,0,11,3,3,540,1
1263537308,30,110,17,1,12,690,1
1700317362,78,0,8,11,13,1000,4
1422363053,1,10,3,0,0,10,0
457057134,10,10,2.5,1,5,290,1
832835690,53,15,4.5,0,3,120,16
2069317972,9,5,26,3,3,520,3
2141347658,27,0,7,1,6,340,0
1860297325,94,70,11,7,17,710,3
1022943970,23,50,5,2,22,85,4
1493533809,57,15,14,6,11,820,5
1914569506,13,30,21,2,12,380,0
723027626,24,65,10,3,27,270,18
189442731,11,0,2.5,3,3,220,3
834226168,3,170,34,1,42,120,42
1133724382,41,75,25,1,28,580,1
108201638,41,40,14,1,15,790,10
1693126605,46,15,17,8,19,560,12
160046690,8,0,0,3,2,85,3
1731664810,15,30,8,4,10,2480,1
1693899806,29,0,0,0,3,0,0
714963443,40,70,33,5,25,2350,3
1961948588,43,0,8,2,3,230,0
465751088,38,0,9,2,12,2900,6
1846529274,11,0,4.5,2,3,160,0
275001052,27,30,19,0,11,790,0
1412488175,13,0,1.5,3,2,45,3
1972244604,23,0,14,2,2,430,0
593596375,1,5,2,0,0,70,0
185350440,30,0,15,2,6,650,1
814897429,17,25,10,1,9,610,3
1771593535,8,0,3.5,2,3,100,3
923386942,82,10,3.5,2,2,60,3
1801676642,5,0,2.5,1,1,105,4
2091378733,25,5,4.5,0,1,170,0
940315051,55,50,5,1,20,2200,42
2147384066,10,30,12,3,13,390,2
257253735,35,65,15,1,23,1260,11
788853257,121,0,8,17,14,510,15
1699190614,28,0,15,3,3,45,0
1084855896,1,160,14,1,41,150,0
682138684,18,25,3.5,1,7,360,1
579665205,73,30,37,7,30,1220,10
1284534559,11,30,11,1,8,180,1
107259415,4,0,0,2,1,30,3
85770979,8,0,1,0,2,90,0
1010620859,113,0,11,7,26,240,39
