"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"337F8MIIMZV199THNP1E685DBES40I","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:39 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:39 GMT 2015","","","3TY7ZAOG5G2PAVGEYKTV29PSPP8K0J","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:32:32 GMT 2015","Sun Feb 08 08:32:40 GMT 2015","Sun Feb 08 05:32:40 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1246790694.gif","21","110","11","4","22","580","7"
"30ZKOOGW2WOGINUGS9F5XGAN8GUA12","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:15 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:15 GMT 2015","","","3KJYX6QCMATASCBCJWH8MNF54WKVJM","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:18:56 GMT 2015","Sun Feb 08 08:19:25 GMT 2015","Sun Feb 08 05:19:25 PST 2015","Sun Feb 08 02:42:14 PST 2015","","","29","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1948435321.gif","23","10","8","1","6","640","0"
"341YLJU21IH2DQVAN17WJX8BDUD2IF","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:16 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:16 GMT 2015","","","308XBLVESJMCHMWJMKZHN27PBLZBRP","A3QS7M912JGKFD","Approved","Sun Feb 08 08:12:20 GMT 2015","Sun Feb 08 08:12:29 GMT 2015","Sun Feb 08 05:12:29 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/2041943716.gif","28","25","7","4","13","690","5"
"324N5FAHSXT2GCJ0BECJYIKZ2WVKVG","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:17 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:17 GMT 2015","","","352YTHGROWVF7TX7B0D01KZDEKKH4S","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:26:05 GMT 2015","Sun Feb 08 08:26:36 GMT 2015","Sun Feb 08 05:26:36 PST 2015","Sun Feb 08 02:42:18 PST 2015","","","31","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1538151632.gif","75","20","19","3","19","740","3"
"31D0ZWOD0AHGBY9YWQB5JBRD3ON0AO","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:40 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:40 GMT 2015","","","3BGYGHDBBY21PPF2O1R5L1WD5N7220","AOUMYCLO4I993","Approved","Sun Feb 08 08:04:28 GMT 2015","Sun Feb 08 08:04:45 GMT 2015","Sun Feb 08 05:04:45 PST 2015","Sun Feb 08 00:07:46 PST 2015","","","17","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/898954503.gif","67","85","24","4","26","1070","2"
"34XASH8KLQ4K1GM7AEG073NL5DOPM4","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:19 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:19 GMT 2015","","","3907X2AHF1NXHWG8QZ2HHE46GXYP29","A3QS7M912JGKFD","Approved","Sun Feb 08 08:23:07 GMT 2015","Sun Feb 08 08:23:15 GMT 2015","Sun Feb 08 05:23:15 PST 2015","Sun Feb 08 02:42:24 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1721987826.gif","5","50","11","0","21","60","4"
"33N1S8XHHM3HJV2O41V4E91WH111ZU","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","33F859I567VZSSIGQFNN9Y5JOC1BHS","AOUMYCLO4I993","Approved","Sun Feb 08 08:02:06 GMT 2015","Sun Feb 08 08:02:32 GMT 2015","Sun Feb 08 05:02:32 PST 2015","Sun Feb 08 00:07:53 PST 2015","","","26","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1053822832.gif","21","0","5","2","4","260","1"
"34HEO7RUG6C4BSTXQ3UK37S0CENRAE","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","3YT88D1N09GLRNFBH7BE47NZS1S3KX","A2HESXT4DAGASU","Approved","Sun Feb 08 08:00:01 GMT 2015","Sun Feb 08 08:03:48 GMT 2015","Sun Feb 08 05:03:48 PST 2015","Sun Feb 08 00:07:52 PST 2015","","","227","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/1222802284.gif","0","515","12","0","15","170","0"
"32LAQ1JNT9716GKN0XG63N5C72BUT5","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:41 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:41 GMT 2015","","","3300DTYQT3ZACOT3JWC7JK35IWAEQR","A3BBU6BVZNLE8C","Submitted","Sun Feb 08 08:11:42 GMT 2015","Sun Feb 08 08:12:49 GMT 2015","Sun Feb 08 05:12:49 PST 2015","","","","67","100% (3/3)","100% (3/3)","100% (3/3)","http://www.bu.edu/nisprod/dining/data/menus/labels/706632415.gif","51","95","3.5","6","19","460","18"
"33EEIIWHK7PORFHVOJWGU4W812MQVD","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:44 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:44 GMT 2015","","","39ASUFLU6YPULLUF5A7ZDSZYFZXXE7","A234WZ4KX8IW07","Approved","Sun Feb 08 08:34:52 GMT 2015","Sun Feb 08 08:35:16 GMT 2015","Sun Feb 08 05:35:16 PST 2015","Sun Feb 08 02:42:18 PST 2015","","","24","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1987572045.gif","17","10","3.5","2","2","170","2"
