776153213,1.0,50.0,1.5,0.0,17.0,450.0,1.0
1038747023,48.0,70.0,15.0,7.0,22.0,750.0,15.0
1037447721,37.0,50.0,24.0,4.0,23.0,480.0,3.0
771114249,50.0,0.0,12.0,6.0,19.0,950.0,16.0
765413968,52.0,95.0,21.0,3.0,46.0,1100.0,2.0
1021709490,40.0,0.0,2.0,2.0,4.0,110.0,1.0
441114768,4.0,15.0,4.5,1.0,9.0,270.0,1.0
1018652309,7.0,50.0,11.0,1.0,23.0,310.0,4.0
758082202,41.0,25.0,4.5,3.0,9.0,240.0,2.0
436347913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752629421,32.0,0.0,6.0,7.0,7.0,360.0,8.0
432279956,14.0,0.0,1.5,1.0,2.0,210.0,1.0
744096793,35.0,45.0,11.0,3.0,5.0,230.0,19.0
737853147,32.0,20.0,11.0,1.0,15.0,670.0,2.0
405340282,11.0,110.0,5.0,1.0,29.0,730.0,1.0
404007522,28.0,20.0,24.0,3.0,10.0,480.0,3.0
396096109,35.0,95.0,36.0,1.0,30.0,800.0,4.0
382929949,18.0,0.0,1.5,3.0,2.0,20.0,1.0
708523888,8.0,125.0,13.0,3.0,15.0,740.0,1.0
364344301,42.0,115.0,20.0,3.0,31.0,820.0,4.0
704498900,19.0,65.0,6.0,1.0,5.0,550.0,1.0
337882037,9.0,60.0,10.0,2.0,26.0,390.0,4.0
325032786,14.0,15.0,5.0,0.0,1.0,45.0,8.0
683960838,1.0,65.0,2.5,0.0,23.0,650.0,1.0
682138684,18.0,25.0,3.5,1.0,7.0,360.0,1.0
671932261,42.0,10.0,8.0,3.0,8.0,600.0,2.0
670706688,30.0,30.0,7.0,1.0,1.0,170.0,0.0
297021970,51.0,0.0,2.0,3.0,5.0,45.0,2.0
295074419,47.0,105.0,3.5,8.0,20.0,620.0,5.0
1010959971,12.0,0.0,1.0,2.0,1.0,230.0,3.0
284162764,10.0,80.0,23.0,0.0,33.0,440.0,1.0
1009474575,6.0,0.0,6.0,0.0,20.0,280.0,2.0
638276876,20.0,0.0,0.0,13.0,8.0,20.0,0.0
637733925,3.0,95.0,7.0,1.0,22.0,100.0,1.0
1007221517,20.0,5.0,6.0,1.0,2.0,270.0,5.0
630469819,1.0,0.0,0.0,0.0,0.0,75.0,0.0
1005551460,28.0,10.0,2.5,0.0,4.0,280.0,23.0
1002038611,4.0,45.0,15.0,0.0,19.0,370.0,1.0
619818391,109.0,5.0,18.0,2.0,21.0,1300.0,16.0
618574197,1.0,95.0,6.0,1.0,22.0,610.0,0.0
252268095,25.0,20.0,1.0,4.0,5.0,20.0,0.0
615184258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604200976,45.0,0.0,6.0,8.0,15.0,390.0,9.0
596493265,1.0,10.0,4.5,0.0,3.0,90.0,0.0
595849727,9.0,0.0,3.0,1.0,3.0,1870.0,1.0
593596375,1.0,5.0,2.0,0.0,0.0,70.0,0.0
581147691,56.0,105.0,23.0,9.0,34.0,1210.0,9.0
226644579,30.0,110.0,17.0,1.0,12.0,690.0,1.0
224901925,15.0,110.0,17.0,2.0,25.0,830.0,3.0
221791397,12.0,175.0,8.0,1.0,16.0,1420.0,1.0
568159717,28.0,25.0,19.0,1.0,10.0,740.0,3.0
210376731,2.0,0.0,6.0,1.0,0.0,50.0,1.0
564074861,31.0,85.0,13.0,2.0,12.0,540.0,0.0
559500097,18.0,0.0,6.0,2.0,2.0,105.0,4.0
198507162,22.0,75.0,19.0,0.0,24.0,280.0,4.0
534996106,37.0,45.0,11.0,3.0,5.0,230.0,21.0
532467816,8.0,0.0,1.5,2.0,1.0,300.0,4.0
187843373,82.0,50.0,35.0,2.0,4.0,440.0,58.0
997747757,99.0,0.0,5.0,4.0,14.0,520.0,5.0
520750015,42.0,0.0,4.5,2.0,4.0,180.0,16.0
995455594,10.0,0.0,1.5,2.0,2.0,320.0,2.0
162037339,40.0,0.0,0.0,0.0,0.0,120.0,0.0
499578728,47.0,45.0,12.0,14.0,30.0,830.0,8.0
499012626,8.0,15.0,3.5,0.0,1.0,20.0,0.0
492653791,27.0,15.0,3.5,0.0,4.0,270.0,22.0
148449689,29.0,0.0,18.0,3.0,6.0,910.0,8.0
981107237,33.0,45.0,6.0,0.0,15.0,270.0,0.0
62643502,18.0,5.0,5.0,0.0,1.0,110.0,0.0
49545827,27.0,0.0,2.0,2.0,2.0,270.0,6.0
44213902,27.0,25.0,18.0,1.0,14.0,330.0,3.0
42367546,41.0,0.0,12.0,4.0,10.0,650.0,3.0
39356037,46.0,70.0,9.0,4.0,22.0,550.0,4.0
22730802,0.0,65.0,6.0,0.0,26.0,125.0,0.0
6407989,6.0,0.0,1.0,2.0,2.0,0.0,3.0
947692349,18.0,0.0,0.0,2.0,2.0,20.0,1.0
941393347,3.0,170.0,34.0,1.0,42.0,120.0,1.0
940033958,10.0,0.0,2.0,2.0,4.0,65.0,3.0
924941742,48.0,125.0,17.0,3.0,38.0,720.0,1.0
904488934,46.0,30.0,9.0,4.0,21.0,640.0,1.0
898619666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859943519,54.0,15.0,19.0,2.0,14.0,800.0,5.0
792694421,18.0,20.0,6.0,1.0,7.0,220.0,0.0
